order_id,customer_id,order_date,region,product_category,quantity,sales,cost
ORD01457,CUST0221,10-02-2023,West,Furniture,2,4985.65,3355.81
ORD01458,CUST0079,24-05-2024,North,Electronics,2,3878.32,2091.55
ORD01459,CUST0045,25-05-2024,North,Office Supplies,3,1014.64,540.83
ORD01460,CUST0035,14-10-2023,East,Clothing,1,541.44,389.73
ORD01461,CUST0236,22-09-2023,West,Clothing,4,3321.4,1538.48
ORD01462,CUST0064,14-05-2024,North,Clothing,3,2124.51,1669.12
ORD01463,CUST0349,13-05-2023,West,Clothing,5,4255.21,3525.1
ORD01464,CUST0192,27-03-2023,West,Home Appliances,4,1461.57,1160.47
ORD01465,CUST0350,13-02-2023,North,Furniture,5,238.13,186.66
ORD01466,CUST0149,20-01-2024,South,Home Appliances,4,4298.38,2150.79
ORD01467,CUST0237,06-04-2023,East,Office Supplies,4,3283.93,2643.75
ORD01468,CUST0239,22-04-2023,North,Furniture,1,4603.81,3752.66
ORD01469,CUST0394,19-03-2024,South,Office Supplies,3,509.46,282.29
ORD01470,CUST0310,12-05-2024,South,Office Supplies,1,1536.2,640.94
ORD01471,CUST0080,26-04-2024,South,Furniture,3,2927.39,2472.22
ORD01472,CUST0397,25-01-2024,North,Clothing,4,4897.09,2429.15
ORD01473,CUST0109,24-01-2023,West,Clothing,3,3251.3,1422.82
ORD01474,CUST0036,08-10-2023,West,Electronics,3,4394.12,2650.27
ORD01475,CUST0215,21-06-2024,South,Clothing,2,4186.64,1848.81
ORD01476,CUST0220,17-12-2023,East,Furniture,2,1876.53,1104.52
ORD01477,CUST0244,14-06-2023,West,Clothing,5,2067.86,836.39
ORD01478,CUST0306,23-07-2023,North,Home Appliances,5,894.16,624.86
ORD01479,CUST0376,21-11-2023,North,Furniture,4,4682.33,2925.29
ORD01480,CUST0163,27-04-2023,West,Clothing,5,3666.97,3097.52
ORD01481,CUST0065,05-04-2024,North,Electronics,2,3779.4,1830.91
ORD01482,CUST0357,20-06-2023,West,Furniture,3,1206.86,586.56
ORD01483,CUST0348,15-01-2023,East,Clothing,1,1649.33,887.56
ORD01484,CUST0064,26-05-2024,West,Office Supplies,4,1888.3,1459.06
ORD01485,CUST0219,19-06-2024,East,Electronics,2,2402.35,1364.31
ORD01486,CUST0284,16-06-2023,West,Office Supplies,3,4256.44,3021.42
ORD01487,CUST0224,18-10-2023,North,Electronics,1,630.26,256.76
ORD01488,CUST0211,17-04-2023,West,Home Appliances,5,678.57,407.04
ORD01489,CUST0298,03-02-2023,East,Office Supplies,2,1269.82,767.71
ORD01490,CUST0196,28-04-2023,South,Office Supplies,1,1882.95,1425.75
ORD01491,CUST0238,27-02-2024,West,Electronics,3,3954.54,2485.04
ORD01492,CUST0138,28-09-2023,East,Office Supplies,2,219.96,177.96
ORD01493,CUST0017,16-01-2023,North,Furniture,3,4235.69,2683.45
ORD01494,CUST0380,22-11-2023,East,Furniture,5,4965.58,2526.61
ORD01495,CUST0201,17-07-2023,West,Electronics,5,2259.69,1859.11
ORD01496,CUST0200,27-06-2023,West,Clothing,5,960.53,484.05
ORD01497,CUST0364,10-05-2023,North,Home Appliances,4,4246.55,2897.39
ORD01498,CUST0134,12-06-2023,East,Furniture,1,647.67,386.56
ORD01499,CUST0322,06-06-2023,North,Home Appliances,5,4618.85,2011.27
ORD01500,CUST0196,26-01-2023,South,Office Supplies,3,1095.46,759.85
